Log file open, 01/20/23 02:03:28
[2023.01.20-01.07.53:625][ 44]PIE: New page: PIE session: Level (20 janv. 2023 à 03:07:53)
[2023.01.20-01.07.53:625][ 44]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.07.53:626][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001309s)
[2023.01.20-01.07.53:626][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001333s)
[2023.01.20-01.07.53:626][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.07.53:627][ 44]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.07.53:627][ 44]LogPlayLevel: PIE: World Init took: (0.000590s)
[2023.01.20-01.07.53:663][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-01.07.53:663][ 44]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.07.53:663][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.07.53:663][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.07.53:664][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.07.53:664][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.07.53:664][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.07.53:665][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.07.53:682][ 44]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.07.53:683][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.07.53:683][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.07.53:683][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.07.53:683][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.20-01.07.53:683][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.20-01.07.53:685][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.20-01.07.53:685][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.20-01.07.53:685][ 44]LogInit: FAudioDevice initialized.
[2023.01.20-01.07.53:685][ 44]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level'.
[2023.01.20-01.07.53:759][ 44]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.07.53:759][ 44]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.07.53:760][ 44]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.07.53
[2023.01.20-01.07.53:760][ 44]LogWorld: Bringing up level for play took: 0.001471
[2023.01.20-01.07.53:762][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.20-01.07.53:764][ 44]PIE: Server logged in
[2023.01.20-01.07.53:765][ 44]PIE: Play in editor total start time 0,217 seconds.
[2023.01.20-01.07.53:790][ 44]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.07.55:819][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.07.55:819][263]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.07.55:820][263]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.07.55:825][263]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.07.55:825][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.07.55:827][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.07.55:831][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.07.55:869][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-01.07.55:870][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.20-01.07.55:875][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-01.07.55:888][264]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-01.07.57:221][419]BlueprintLog: New page: Compile BP_Ninja
[2023.01.20-01.07.57:285][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-01.07.57:577][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-01.07.57:612][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/BP_Ninja" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset" SILENT=true
[2023.01.20-01.07.57:619][447]LogSavePackage: Moving output files for package: /Game/BP/BP_Ninja
[2023.01.20-01.07.57:620][447]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/BP_Ninja40006EB349F42566DD548EB5DF8B28E0.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/BP_Ninja.uasset'
[2023.01.20-01.07.57:624][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 1.20 sec)
[2023.01.20-01.07.57:630][447]AssetCheck: New page: Asset Save: BP_Ninja
[2023.01.20-01.07.57:630][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP/BP_Ninja.BP_Ninja
[2023.01.20-01.07.58:382][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.07.58:388][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-01.07.58:388][533]PIE: New page: PIE session: Level (20 janv. 2023 à 03:07:58)
[2023.01.20-01.07.58:388][533]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.07.58:389][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001168s)
[2023.01.20-01.07.58:389][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001190s)
[2023.01.20-01.07.58:390][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.07.58:390][533]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.07.58:390][533]LogPlayLevel: PIE: World Init took: (0.000529s)
[2023.01.20-01.07.58:424][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.20-01.07.58:425][533]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.07.58:425][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.07.58:425][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.07.58:426][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.07.58:426][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.07.58:426][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.07.58:427][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.07.58:444][533]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.07.58:444][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.07.58:444][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.07.58:444][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.07.58:445][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.20-01.07.58:445][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.20-01.07.58:446][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.20-01.07.58:446][533]LogInit: FAudioDevice initialized.
[2023.01.20-01.07.58:446][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.20-01.07.58:446][533]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level'.
[2023.01.20-01.07.58:472][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.07.58:472][533]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.07.58:474][533]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.07.58
[2023.01.20-01.07.58:474][533]LogWorld: Bringing up level for play took: 0.001395
[2023.01.20-01.07.58:476][533]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.20-01.07.58:478][533]PIE: Server logged in
[2023.01.20-01.07.58:479][533]PIE: Play in editor total start time 0,092 seconds.
[2023.01.20-01.07.58:485][533]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.08.01:349][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.08.01:349][860]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.08.01:350][860]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.08.01:354][860]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.08.01:354][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.08.01:356][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.08.01:361][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.08.01:396][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-01.08.01:397][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-01.08.01:398][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.20-01.08.01:403][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-01.08.01:417][861]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.20-01.08.09:111][783]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.08.09:115][783]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-01.08.09:116][783]PIE: New page: PIE session: Level (20 janv. 2023 à 03:08:09)
[2023.01.20-01.08.09:116][783]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.08.09:117][783]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001256s)
[2023.01.20-01.08.09:117][783]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001277s)
[2023.01.20-01.08.09:117][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-01.08.09:117][783]LogAIModule: Creating AISystem for world Level
[2023.01.20-01.08.09:117][783]LogPlayLevel: PIE: World Init took: (0.000540s)
[2023.01.20-01.08.09:152][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-01.08.09:153][783]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-01.08.09:153][783]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-01.08.09:153][783]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-01.08.09:153][783]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-01.08.09:153][783]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-01.08.09:153][783]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-01.08.09:155][783]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-01.08.09:171][783]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.20-01.08.09:172][783]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-01.08.09:172][783]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-01.08.09:172][783]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-01.08.09:172][783]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.20-01.08.09:172][783]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.20-01.08.09:173][783]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.20-01.08.09:173][783]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.20-01.08.09:173][783]LogInit: FAudioDevice initialized.
[2023.01.20-01.08.09:173][783]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level'.
[2023.01.20-01.08.09:206][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.08.09:206][783]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.20-01.08.09:207][783]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-02.08.09
[2023.01.20-01.08.09:208][783]LogWorld: Bringing up level for play took: 0.001407
[2023.01.20-01.08.09:209][783]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.20-01.08.09:212][783]PIE: Server logged in
[2023.01.20-01.08.09:213][783]PIE: Play in editor total start time 0,097 seconds.
[2023.01.20-01.08.09:221][783]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.20-01.08.10:899][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-01.08.10:899][945]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.20-01.08.10:899][945]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-01.08.10:903][945]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.20-01.08.10:903][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.08.10:905][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-01.08.10:910][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-01.08.10:944][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-01.08.10:945][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.20-01.08.10:950][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.20-01.08.10:962][946]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.20-01.09.26:765][471]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Input/Control.Control
[2023.01.20-01.09.39:108][937]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Input/Actions/IA_Movement.IA_Movement
[2023.01.20-01.09.43:694][479]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Input/Actions/IA_Jump.IA_Jump
[2023.01.20-01.09.46:355][789]LogSlate: Window 'IA_Jump' being destroyed
[2023.01.20-01.09.46:359][789]LogSlate: Window 'IA_Jump' being destroyed
[2023.01.20-01.09.53:102][512]LogClass: Warning: Short type name "PrimitiveComponent" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.PrimitiveComponent"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.20-01.10.10:294][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-01.10.10:299][506]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-01.10.10:300][506]LogPlayLevel: [PlayLevel] Compiling BP_Ninja before play...
[2023.01.20-01.10.10:374][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.20-01.10.10:376][506]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
