Log file open, 01/23/23 01:13:36
[2023.01.23-00.14.07:461][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-00.14.07:461][574]LogInit: FAudioDevice initialized.
[2023.01.23-00.14.07:461][574]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level'.
[2023.01.23-00.14.07:464][574]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.23-00.14.07:465][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.23-01.14.07
[2023.01.23-00.14.07:465][574]LogWorld: Bringing up level for play took: 0.001197
[2023.01.23-00.14.07:467][574]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.23-00.14.07:478][574]PIE: Server logged in
[2023.01.23-00.14.07:478][574]PIE: Play in editor total start time 0,054 seconds.
[2023.01.23-00.14.11:223][ 14]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.12:821][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.14.12:821][202]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.14.12:821][202]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.14.12:822][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.14.12:824][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.14.12:825][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.14.12:831][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-00.14.12:831][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-00.14.12:833][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-00.14.12:835][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.14.12:836][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.23-00.14.12:896][205]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.23-00.14.14:913][444]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.14.14:918][444]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.14.14:919][444]PIE: New page: PIE session: Level (23 janv. 2023 à 02:14:14)
[2023.01.23-00.14.14:941][444]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.14.14:942][444]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000951s)
[2023.01.23-00.14.14:942][444]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000978s)
[2023.01.23-00.14.14:942][444]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.14.14:942][444]LogAIModule: Creating AISystem for world Level
[2023.01.23-00.14.14:943][444]LogPlayLevel: PIE: World Init took: (0.000536s)
[2023.01.23-00.14.14:949][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.23-00.14.14:950][444]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.14.14:950][444]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.14.14:950][444]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.14.14:950][444]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.14.14:950][444]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.14.14:950][444]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.14.14:952][444]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.14.14:970][444]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.23-00.14.14:970][444]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.14.14:970][444]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.14.14:970][444]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.14.14:970][444]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.23-00.14.14:970][444]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.23-00.14.14:972][444]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.23-00.14.14:972][444]LogInit: FAudioDevice initialized.
[2023.01.23-00.14.14:972][444]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.23-00.14.14:972][444]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level'.
[2023.01.23-00.14.14:974][444]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.23-00.14.14:976][444]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.23-01.14.14
[2023.01.23-00.14.14:976][444]LogWorld: Bringing up level for play took: 0.001183
[2023.01.23-00.14.14:977][444]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.23-00.14.14:979][444]PIE: Server logged in
[2023.01.23-00.14.14:979][444]PIE: Play in editor total start time 0,061 seconds.
[2023.01.23-00.14.17:544][745]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.18:751][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.14.18:751][885]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.14.18:751][885]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.14.18:751][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.14.18:753][885]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.14.18:755][885]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.14.18:761][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.14.18:761][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-00.14.18:762][885]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-00.14.18:766][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.23-00.14.18:811][887]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.23-00.14.19:480][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.14.19:486][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.14.19:486][965]PIE: New page: PIE session: Level (23 janv. 2023 à 02:14:19)
[2023.01.23-00.14.19:511][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.14.19:512][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000952s)
[2023.01.23-00.14.19:512][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000976s)
[2023.01.23-00.14.19:512][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.14.19:512][965]LogAIModule: Creating AISystem for world Level
[2023.01.23-00.14.19:512][965]LogPlayLevel: PIE: World Init took: (0.000534s)
[2023.01.23-00.14.19:519][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.23-00.14.19:519][965]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.14.19:519][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.14.19:519][965]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.14.19:520][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.14.19:520][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.14.19:520][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.14.19:521][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.14.19:538][965]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.23-00.14.19:538][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.14.19:538][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.14.19:538][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.14.19:539][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.23-00.14.19:539][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.23-00.14.19:540][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.23-00.14.19:540][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.23-00.14.19:540][965]LogInit: FAudioDevice initialized.
[2023.01.23-00.14.19:540][965]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level'.
[2023.01.23-00.14.19:543][965]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.23-00.14.19:544][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.23-01.14.19
[2023.01.23-00.14.19:544][965]LogWorld: Bringing up level for play took: 0.001152
[2023.01.23-00.14.19:546][965]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.23-00.14.19:547][965]PIE: Server logged in
[2023.01.23-00.14.19:547][965]PIE: Play in editor total start time 0,061 seconds.
[2023.01.23-00.14.28:670][ 53]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.31:987][451]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.37:954][167]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.39:629][368]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.45:629][ 88]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.49:212][518]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.52:804][949]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.54:370][137]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.58:004][573]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.14.59:312][730]LogBlueprintUserMessages: [Hero_C_0] Hello
[2023.01.23-00.15.06:471][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.15.06:471][586]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.15.06:471][586]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.23-00.15.06:471][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.06:473][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-00.15.06:474][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-00.15.06:480][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-00.15.06:480][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-00.15.06:481][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.23-00.15.06:485][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.23-00.15.06:558][589]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.23-00.15.11:037][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.23-00.15.11:039][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-00.15.11:081][108]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Level" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-00.15.11:087][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.23-00.15.11:090][108]LogSavePackage: Moving output files for package: /Game/Maps/Level
[2023.01.23-00.15.11:091][108]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/LevelCAE7640C4542296FCCA39F985E709C22.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Maps/Level.umap'
[2023.01.23-00.15.11:099][108]LogFileHelpers: Saving map 'Level' took 0.018
[2023.01.23-00.15.11:118][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.22 sec)
[2023.01.23-00.15.11:121][108]AssetCheck: New page: Asset Save: Level
[2023.01.23-00.15.11:121][108]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level.Level
[2023.01.23-00.15.11:625][168]LogEditorViewport: Clicking Background
[2023.01.23-00.15.42:256][840]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.123 and deleted 0 files with total size 0 MiB. Scanned 3351 files in 3329 folders with total size 102 MiB.
[2023.01.23-00.16.13:887][200]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-00.16.13:892][200]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-00.16.13:892][200]PIE: New page: PIE session: Level (23 janv. 2023 à 02:16:13)
[2023.01.23-00.16.13:893][200]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.23-00.16.13:893][200]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000962s)
[2023.01.23-00.16.13:894][200]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000985s)
[2023.01.23-00.16.13:894][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-00.16.13:894][200]LogAIModule: Creating AISystem for world Level
[2023.01.23-00.16.13:894][200]LogPlayLevel: PIE: World Init took: (0.000510s)
[2023.01.23-00.16.13:901][200]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.23-00.16.13:901][200]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-00.16.13:901][200]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-00.16.13:901][200]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-00.16.13:902][200]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-00.16.13:902][200]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-00.16.13:902][200]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-00.16.13:903][200]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-00.16.13:921][200]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.23-00.16.13:921][200]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-00.16.13:921][200]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-00.16.13:921][200]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-00.16.13:922][200]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.23-00.16.13:922][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.23-00.16.13:923][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.23-00.16.13:923][200]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.23-00.16.13:923][200]LogInit: FAudioDevice initialized.
[2023.01.23-00.16.13:923][200]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level'.
