Log file open, 01/19/23 20:18:55
[2023.01.19-19.26.15:217][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset16.AutumnHills_16_BackAsset16 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:219][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHillsTileset_16.AutumnHillsTileset_16 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:222][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHillsTileset_8.AutumnHillsTileset_8 (TFO_AutoDXT, 500x500 x1x1x1) (Required Memory Estimate: 44.620799 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (101)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (101)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/Autumnhills_16_AssetAtlas.Autumnhills_16_AssetAtlas (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (100)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (100)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (99)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (98)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (97)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (96)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.01.19-19.26.15:222][307]LogInterchangeEngine: [Pending] Importing -  (95)
[2023.01.19-19.26.15:231][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:232][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:232][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:232][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:232][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:233][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:234][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset18.AutumnHills_16_BackAsset18 (TFO_AutoDXT, 20x20 x1x1x1) (Required Memory Estimate: 0.125531 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:236][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset17.AutumnHills_16_BackAsset17 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:238][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset19.AutumnHills_16_BackAsset19 (TFO_AutoDXT, 100x60 x1x1x1) (Required Memory Estimate: 1.008545 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:239][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackAsset20.AutumnHills_16_BackAsset20 (TFO_AutoDXT, 100x100 x1x1x1) (Required Memory Estimate: 1.639203 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:241][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_BackGate.AutumnHills_16_BackGate (TFO_AutoDXT, 140x180 x1x1x1) (Required Memory Estimate: 4.035889 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:243][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/Autumnhills_16_Breakable.Autumnhills_16_Breakable (TFO_AutoDXT, 120x120 x1x1x1) (Required Memory Estimate: 2.333008 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:245][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_CheckpointTile.AutumnHills_16_CheckpointTile (TFO_AutoDXT, 240x20 x1x1x1) (Required Memory Estimate: 0.819336 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (94)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (93)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (92)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (91)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (90)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (89)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.01.19-19.26.15:245][308]LogInterchangeEngine: [Pending] Importing -  (88)
[2023.01.19-19.26.15:246][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:247][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:247][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:247][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:248][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:248][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:249][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_CheckpointTileOff.AutumnHills_16_CheckpointTileOff (TFO_AutoDXT, 60x20 x1x1x1) (Required Memory Estimate: 0.251709 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:250][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontAsset01.AutumnHills_16_FrontAsset01 (TFO_AutoDXT, 220x124 x1x1x1) (Required Memory Estimate: 4.363812 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:251][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontAsset02.AutumnHills_16_FrontAsset02 (BGRA8, 153x59 x1x1x1) (Required Memory Estimate: 0.326504 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:253][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontAsset05.AutumnHills_16_FrontAsset05 (BGRA8, 121x92 x1x1x1) (Required Memory Estimate: 0.388054 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:254][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontAsset06.AutumnHills_16_FrontAsset06 (BGRA8, 77x64 x1x1x1) (Required Memory Estimate: 0.206612 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:255][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontGate.AutumnHills_16_FrontGate (TFO_AutoDXT, 140x180 x1x1x1) (Required Memory Estimate: 4.035889 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:256][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_FrontAsset04.AutumnHills_16_FrontAsset04 (TFO_AutoDXT, 180x180 x1x1x1) (Required Memory Estimate: 5.171143 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (87)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (86)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (85)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (84)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (83)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (82)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.01.19-19.26.15:257][308]LogInterchangeEngine: [Pending] Importing -  (81)
[2023.01.19-19.26.15:258][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:258][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:258][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:259][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:259][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:260][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_GeyserFoot.AutumnHills_16_GeyserFoot (BGRA8, 40x10 x1x1x1) (Required Memory Estimate: 0.074192 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:262][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_Leaves02.AutumnHills_16_Leaves02 (TFO_AutoDXT, 60x60 x1x1x1) (Required Memory Estimate: 0.630127 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:262][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:263][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:263][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_Leaves01Back.AutumnHills_16_Leaves01Back (TFO_AutoDXT, 480x80 x1x1x1) (Required Memory Estimate: 6.117188 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:264][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_Leaves02Back.AutumnHills_16_Leaves02Back (TFO_AutoDXT, 60x60 x1x1x1) (Required Memory Estimate: 0.630127 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:267][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_16_Leaves1.AutumnHills_16_Leaves1 (TFO_AutoDXT, 480x80 x1x1x1) (Required Memory Estimate: 6.117188 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:269][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset02.AutumnHills_8_BackAsset02 (TFO_AutoDXT, 80x80 x1x1x1) (Required Memory Estimate: 1.071576 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:270][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset01.AutumnHills_8_BackAsset01 (TFO_AutoDXT, 80x80 x1x1x1) (Required Memory Estimate: 1.071576 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (80)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (79)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (78)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (77)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (76)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (75)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.01.19-19.26.15:271][308]LogInterchangeEngine: [Pending] Importing -  (74)
[2023.01.19-19.26.15:273][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:273][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:275][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset18.AutumnHills_8_BackAsset18 (TFO_AutoDXT, 20x20 x1x1x1) (Required Memory Estimate: 0.125531 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:276][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:276][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:276][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:276][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset17.AutumnHills_8_BackAsset17 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:276][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:276][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:278][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset03.AutumnHills_8_BackAsset03 (BGRA8, 20x30 x1x1x1) (Required Memory Estimate: 0.080048 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:279][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset16.AutumnHills_8_BackAsset16 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:281][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset04.AutumnHills_8_BackAsset04 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:281][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:281][308]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.01.19-19.26.15:281][308]LogInterchangeEngine: [Pending] Importing -  (73)
[2023.01.19-19.26.15:282][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset14.AutumnHills_8_BackAsset14 (TFO_AutoDXT, 60x60 x1x1x1) (Required Memory Estimate: 0.630127 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:284][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/AutumnHills_8_BackAsset15.AutumnHills_8_BackAsset15 (TFO_AutoDXT, 40x40 x1x1x1) (Required Memory Estimate: 0.31474 MB), EncodeSpeed: Fast
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (72)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (71)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (70)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.01.19-19.26.15:284][308]LogInterchangeEngine: [Pending] Importing -  (69)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (68)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.01.19-19.26.15:285][308]LogInterchangeEngine: [Pending] Importing -  (67)
[2023.01.19-19.26.15:285][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:286][308]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.19-19.26.15:287][308]LogTexture: Display: Building textures: /Game/Png/Autumn_Hills/Autumnhills_8_Breakable.Autumnhills_8_Breakable (TFO_AutoDXT, 120x120 x1x1x1) (Required Memory Estimate: 2.333008 MB), EncodeSpeed: Fast
