Log file open, 01/20/23 00:31:16
[2023.01.19-23.35.01:914][132]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:923][133]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:931][134]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:939][135]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:947][136]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:955][137]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:964][138]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:972][139]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:981][140]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:989][141]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.01:997][142]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:005][143]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:014][144]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:022][145]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:031][146]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:039][147]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:047][148]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:056][149]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:064][150]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:072][151]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:081][152]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:089][153]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:097][154]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:106][155]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:114][156]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:122][157]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:130][158]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:139][159]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:147][160]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:156][161]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:164][162]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:173][163]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:181][164]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:189][165]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:197][166]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:206][167]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:214][168]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:222][169]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:231][170]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:239][171]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:247][172]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:255][173]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:264][174]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:272][175]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:281][176]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:289][177]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:297][178]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:306][179]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:314][180]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:322][181]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:331][182]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:339][183]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:347][184]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:356][185]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:364][186]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:372][187]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:380][188]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:389][189]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:397][190]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:406][191]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:414][192]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:422][193]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:430][194]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:439][195]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:447][196]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:456][197]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:464][198]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:472][199]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:481][200]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:489][201]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:497][202]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:505][203]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:514][204]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:522][205]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:531][206]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:539][207]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:547][208]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:555][209]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:564][210]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:572][211]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:581][212]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:589][213]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:597][214]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:606][215]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:614][216]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:622][217]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:631][218]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:639][219]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:647][220]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:656][221]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:664][222]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:672][223]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:680][224]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:689][225]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:697][226]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:706][227]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:714][228]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:722][229]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:731][230]LogBlueprintUserMessages: [Ninja_C_0] 1.0
[2023.01.19-23.35.02:856][245]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:864][246]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:872][247]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:880][248]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:889][249]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:897][250]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:906][251]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:914][252]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:923][253]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:930][254]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:939][255]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:947][256]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:956][257]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:964][258]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:972][259]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:981][260]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:989][261]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.02:997][262]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:006][263]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:014][264]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:022][265]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:031][266]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:039][267]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:048][268]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:055][269]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:064][270]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:072][271]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:081][272]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:089][273]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:097][274]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:106][275]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:114][276]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:122][277]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:131][278]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:139][279]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:147][280]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:156][281]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:164][282]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:172][283]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:180][284]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:189][285]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:197][286]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:206][287]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:214][288]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:222][289]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:231][290]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:239][291]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:247][292]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:256][293]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:264][294]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:272][295]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:281][296]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:289][297]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:298][298]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:305][299]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:314][300]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:322][301]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:331][302]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:339][303]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:347][304]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:356][305]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:364][306]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:372][307]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:381][308]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:389][309]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:397][310]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:406][311]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:414][312]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:422][313]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:431][314]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:439][315]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:447][316]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:456][317]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:464][318]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:472][319]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:481][320]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:489][321]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:497][322]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:506][323]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:514][324]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:522][325]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:531][326]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:539][327]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:547][328]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:556][329]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:564][330]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:572][331]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:581][332]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:589][333]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:597][334]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:606][335]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:614][336]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:622][337]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:631][338]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:639][339]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:647][340]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:656][341]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:664][342]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:672][343]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:681][344]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:689][345]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:697][346]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:706][347]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:714][348]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:723][349]LogBlueprintUserMessages: [Ninja_C_0] -1.0
[2023.01.19-23.35.03:904][367]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.35.03:904][367]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.35.03:905][367]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.35.03:909][367]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.35.03:909][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.35.03:911][367]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.35.03:914][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.35.03:940][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-23.35.03:941][367]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.19-23.35.03:946][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.19-23.35.03:974][370]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.19-23.35.12:539][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.35.12:544][329]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-23.35.12:545][329]LogPlayLevel: [PlayLevel] Compiling Ninja before play...
[2023.01.19-23.35.12:600][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.19-23.35.12:600][329]LogPlayLevel: PlayLevel: Blueprint regeneration took 56 ms (1 blueprints)
[2023.01.19-23.35.12:600][329]PIE: New page: PIE session: Level (20 janv. 2023 à 01:35:12)
[2023.01.19-23.35.12:600][329]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.35.12:601][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000823s)
[2023.01.19-23.35.12:601][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.000846s)
[2023.01.19-23.35.12:601][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.35.12:601][329]LogAIModule: Creating AISystem for world Level
[2023.01.19-23.35.12:602][329]LogPlayLevel: PIE: World Init took: (0.000541s)
[2023.01.19-23.35.12:629][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.35.12:629][329]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.35.12:629][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-23.35.12:629][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.35.12:629][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.35.12:629][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.35.12:629][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.35.12:631][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.35.12:649][329]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (High Definition Audio Device)
[2023.01.19-23.35.12:649][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.35.12:649][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.35.12:649][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.35.12:649][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.19-23.35.12:649][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.19-23.35.12:651][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.19-23.35.12:651][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.19-23.35.12:651][329]LogInit: FAudioDevice initialized.
[2023.01.19-23.35.12:651][329]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level'.
[2023.01.19-23.35.12:683][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.35.12:683][329]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.19-23.35.12:685][329]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.20-00.35.12
[2023.01.19-23.35.12:685][329]LogWorld: Bringing up level for play took: 0.001229
[2023.01.19-23.35.12:686][329]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.19-23.35.12:690][329]PIE: Server logged in
[2023.01.19-23.35.12:691][329]PIE: Play in editor total start time 0,147 seconds.
[2023.01.19-23.35.12:722][329]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-23.35.17:186][830]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - (Keyboard).
[2023.01.19-23.35.17:187][830]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.19-23.35.20:054][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.35.20:054][169]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.19-23.35.20:054][169]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-23.35.20:058][169]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.35.20:058][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.35.20:060][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.35.20:064][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.35.20:091][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-23.35.20:092][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.19-23.35.20:096][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.19-23.35.20:117][170]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.19-23.35.32:391][376]LogSlate: Window 'Message' being destroyed
[2023.01.19-23.35.32:396][376]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


GM_Platformer

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.GM_Platformer:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.GM_Platformer_C' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.GM_Platformer:EventGraph.K2Node_Event_0' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.GM_Platformer:EventGraph.K2Node_Event_1' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.SKEL_GM_Platformer_C:ReceiveBeginPlay' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.SKEL_GM_Platformer_C:ReceiveTick' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.SKEL_GM_Platformer_C:UserConstructionScript' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
[2023.01.19-23.35.32:400][376]LogMetaData: Removing '/Game/GM_Platformer.SKEL_GM_Platformer_C' ref from Metadata '/Game/BP/GM_Platformer.PackageMetaData'
